Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.99019 pb (indicative error: 3.09478 pb) 
launch --rwgt_name=cW_m2p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -2.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.671862 pb (indicative error: 1.97736 pb) 
launch --rwgt_name=cW_m1p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -1.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.424742 pb (indicative error: 1.10982 pb) 
launch --rwgt_name=cW_m1p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -1.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.53s  
INFO: Event nb 40  0.7s  
INFO: Event nb 50  0.84s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.248832 pb (indicative error: 0.49244 pb) 
launch --rwgt_name=cW_m0p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -0.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.17s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.14413 pb (indicative error: 0.127483 pb) 
launch --rwgt_name=cW_p0p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 0.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  8.1s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.148356 pb (indicative error: 0.140405 pb) 
launch --rwgt_name=cW_p1p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 1.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.3s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.4s  
INFO: Event nb 300  3.2s  
INFO: Event nb 400  4s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  6s  
INFO: Event nb 800  6.7s  
INFO: Event nb 900  7.3s  
INFO: All event done  (nb_event: 1000)  8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.257282 pb (indicative error: 0.518398 pb) 
launch --rwgt_name=cW_p1p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 1.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.437417 pb (indicative error: 1.14863 pb) 
launch --rwgt_name=cW_p2p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 2.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.5s  
INFO: Event nb 100  1.6s  
INFO: Event nb 200  2.5s  
INFO: Event nb 300  3.3s  
INFO: Event nb 400  4.1s  
INFO: Event nb 500  4.8s  
INFO: Event nb 600  5.5s  
INFO: Event nb 700  6.1s  
INFO: Event nb 800  6.8s  
INFO: Event nb 900  7.4s  
INFO: All event done  (nb_event: 1000)  8.1s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.688762 pb (indicative error: 2.02903 pb) 
launch --rwgt_name=cW_p2p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 2.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.2s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  6s  
INFO: Event nb 800  6.7s  
INFO: Event nb 900  7.3s  
INFO: All event done  (nb_event: 1000)  8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.01132 pb (indicative error: 3.15931 pb) 
launch --rwgt_name=cW_p3p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 3.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h17 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.2s  
INFO: Event nb 400  4s  
INFO: Event nb 500  4.7s  
INFO: Event nb 600  5.4s  
INFO: Event nb 700  6.1s  
INFO: Event nb 800  6.7s  
INFO: Event nb 900  7.4s  
INFO: All event done  (nb_event: 1000)  8.1s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.40508 pb (indicative error: 4.53941 pb) 
INFO: Original cross-section: 0.5990628 +- 0.007102583 pb (cross-section from sum of weights: 0.599062769999994) 
INFO: Computed cross-section: 
INFO: SM_EFToff : 0.11063842919592899 +- 0.034878091560849235 pb 
INFO: cHW_m10p0 : 0.6829691425862516 +- 0.6336590000352021 pb 
INFO: cHW_m12p5 : 1.0175760600089172 +- 0.9872065134740559 pb 
INFO: cHW_m15p0 : 1.4287926730616134 +- 1.419560620760925 pb 
INFO: cHW_m2p5 : 0.1388065640984594 +- 0.053803755129697754 pb 
INFO: cHW_m5p0 : 0.24358439463102363 +- 0.16421308824814546 pb 
INFO: cHW_m7p5 : 0.424971920793621 +- 0.35908896705658655 pb 
INFO: cHW_p10p0 : 0.7640628458861412 +- 0.6390512699675485 pb 
INFO: cHW_p12p5 : 1.1189431891337798 +- 0.9932779626732194 pb 
INFO: cHW_p15p0 : 1.5504332280114486 +- 1.426407231806682 pb 
INFO: cHW_p2p5 : 0.15907998992343192 +- 0.058943836672905155 pb 
INFO: cHW_p5p0 : 0.2841312462809681 +- 0.16901382761285277 pb 
INFO: cHW_p7p5 : 0.48579219826853764 +- 0.36398600256250635 pb 
INFO: cHbox_m15p0 : 0.17012402861427897 +- 0.037983543491908314 pb 
INFO: cHbox_m22p5 : 0.24154689951464917 +- 0.03934446548191677 pb 
INFO: cHbox_m30p0 : 0.3407564845424828 +- 0.041217029277995795 pb 
